src,dst,cost
0,20,0.9730797707441955
0,1,0.9933932696073435
1,21,0.9815174638945133
1,2,1.0052645366690807
2,22,0.981071380760138
2,3,0.9431001720321965
3,23,0.9538430682031861
3,4,1.0138551749210194
4,24,1.018968191194992
4,5,0.9634096333727449
5,25,1.007361513934867
5,6,1.0827728895914885
6,26,0.943224939902196
6,7,1.003038557795072
7,27,0.9073571235433026
7,8,1.1024103133400651
8,28,0.9020098068760607
8,9,0.8549654268212673
9,29,0.9248890219626813
9,10,1.1322937276897242
10,30,0.9894273451580171
10,11,0.9918700846852582
11,31,0.9707186551514145
11,12,1.0340111021288991
12,32,0.8816286178744818
12,13,0.8632868072495707
13,33,1.0572806383750015
13,14,1.0172138722643658
14,34,0.868695743897593
14,15,0.9614295731552451
15,35,1.1287971418879568
15,16,1.0421718405477827
16,36,0.9575264358359574
16,17,1.081803492378131
17,37,1.016072859883139
17,18,1.0343415586717002
18,38,1.005103732052251
18,19,1.0375112138095937
19,39,1.0246851436263409
20,40,1.1306116279380918
20,21,1.1265913875415468
21,41,1.044129626145088
21,22,0.988576917363222
22,42,1.026640872054299
22,23,1.0310406802520047
23,43,1.089496329034715
23,24,0.9104493020176343
24,44,1.1591753844438073
24,25,1.003733449349933
25,45,0.8666936933098655
25,26,1.0755934071625013
26,46,1.1528994488485378
26,27,0.9383355367026723
27,47,1.1811136068132388
27,28,1.0170255746114514
28,48,1.0094865453739028
28,29,1.08772223203581
29,49,0.9999263346562741
29,30,0.9346776672900196
30,50,0.9523066446567656
30,31,0.9729585258633757
31,51,0.9999735076614009
31,32,1.0043491809106044
32,52,0.9799245080841992
32,33,1.0693239298021684
33,53,1.0031423443291136
33,34,1.039740850686035
34,54,1.08602105147756
34,35,0.9342663816082236
35,55,0.9523533198592026
35,36,0.9137572587353697
36,56,0.963940418790313
36,37,0.9930989535190068
37,57,1.0791325067953133
37,38,1.135723209128789
38,58,1.136918292989978
38,39,0.9945992120281514
39,59,1.064313167113678
40,60,0.9084937060786027
40,41,1.0352023076867616
41,61,0.9416581554727224
41,42,1.0001577929531078
42,62,0.9659878714262774
42,43,0.9129439201082392
43,63,0.9152595430898807
43,44,1.0124729444414822
44,64,0.8258926379595981
44,45,1.0212369149767129
45,65,1.1362529688641652
45,46,1.1559581309004552
46,66,0.9996796973989576
46,47,0.8320942746792545
47,67,0.8046109299255809
47,48,1.1302356168013834
48,68,1.0762066133994184
48,49,0.933374111610616
49,69,1.0537241341639725
49,50,0.9763433324597747
50,70,0.9691565834964263
50,51,1.041777547650251
51,71,1.086726941162414
51,52,1.0842809584008297
52,72,1.1016875974296358
52,53,0.8581005694575379
53,73,1.0289300379115924
53,54,1.0386418854321087
54,74,0.9826345169864076
54,55,0.941008248642512
55,75,1.0026713655985364
55,56,1.0019883316530873
56,76,1.0840965948528074
56,57,1.085233616886053
57,77,0.9885567019718187
57,58,1.0290172242308255
58,78,0.8606405061136818
58,59,1.0002732144295208
59,79,0.9965204666038423
60,80,1.0375766501147785
60,61,0.985444850111894
61,81,1.0988659198114878
61,62,0.9094706878324118
62,82,0.9451681320461158
62,63,1.1156997021994532
63,83,1.1326464612451117
63,64,0.9592054672340391
64,84,1.0205450753359226
64,65,1.0318529771689953
65,85,0.8447021734500866
65,66,0.9688555552662953
66,86,0.9711850007581476
66,67,1.0346223442640392
67,87,1.1717218585015332
67,68,1.0193327858667047
68,88,0.8788135937751835
68,69,1.0782069838935453
69,89,0.9824190144676508
69,70,1.0147934548266773
70,90,1.076612444417574
70,71,0.854104389214003
71,91,0.8901115621417961
71,72,1.0922237949486546
72,92,1.067246186252533
72,73,1.0069889774254328
73,93,0.9204053751374345
73,74,1.013019753208058
74,94,1.0146137189218614
74,75,1.0084515019024178
75,95,1.022999371766962
75,76,0.9646335425712229
76,96,0.9191631103463709
76,77,0.9254200634879992
77,97,1.007719512662645
77,78,1.0565085556678118
78,98,1.0460720300404491
78,79,0.9798247351416961
79,99,1.0866375560843755
80,100,1.099108017430861
80,81,1.00941213816767
81,101,0.8359576773987375
81,82,0.8757594236455678
82,102,1.143191115787481
82,83,1.132431533175366
83,103,0.9344603296099122
83,84,0.9987915702604576
84,104,1.0656648761011398
84,85,0.9230734570374379
85,105,1.1622055261595705
85,86,1.008141364086799
86,106,0.8861967670437598
86,87,0.9646467088281827
87,107,0.897216854374374
87,88,1.0539869062897356
88,108,1.083733717406836
88,89,1.0609036150762996
89,109,0.9629410052719838
89,90,0.878326176072868
90,110,0.9971967791245977
90,91,0.9951033811054611
91,111,1.1550864925314481
91,92,1.0481524099568695
92,112,0.9495513867856968
92,93,1.0220991516624496
93,113,1.0285268290427523
93,94,0.9745005534455262
94,114,0.97882883832152
94,95,1.0709975595531849
95,115,0.9668529247367198
95,96,1.0937095185387684
96,116,1.1161306769350186
96,97,0.9487167436323447
97,117,0.9824750289506075
97,98,0.9427512181446158
98,118,1.0507985869970706
98,99,0.9583911210013969
99,119,1.011157219638942
100,120,0.8701209591738794
100,101,1.0393195776232138
101,121,1.0063618032137318
101,102,1.054878931807977
102,122,0.9607575657878872
102,103,0.8884678247057234
103,123,0.9603482981670326
103,104,1.1934107233510667
104,124,1.0630751857547054
104,105,0.9705861418503443
105,125,0.849997151028859
105,106,0.8794229709904946
106,126,1.140697781097702
