node,x,y
0,0.055963094714597574,0.10042808872494693
1,0.11282956329455374,1.0921923716331454
2,0.11734731208329544,2.0974467566672934
3,0.10357985571102227,3.0404464340968227
4,0.022078906032593326,4.051020484285944
5,0.1559631598803906,5.005081870281114
6,0.07043740683448206,6.0844717331204095
7,0.11061211078023332,7.086705409259108
8,0.171081769549821,8.187456025578186
9,0.11374153881496339,9.040496457796346
10,0.1750100116612089,10.17113135023536
11,0.09285024958370679,11.159592800363239
12,0.17687866582832062,12.190183982447213
13,0.04579708579774566,13.043461036485258
14,0.16054776877842847,14.054181741073094
15,0.05487087921509912,15.009785853218755
16,0.15244137026989313,16.04738025591476
17,0.03401539311814263,17.122682113095884
18,0.016855633382108406,18.156881321489124
19,0.016383969264811227,19.19439242808684
20,1.0263817154712784,0.028511882482700115
21,1.0924514096502533,1.1531642509921363
22,1.0974188220728855,2.141728688121651
23,1.048362845703378,3.171601687824503
24,1.040575517797084,4.082017685634558
25,1.1606424770178994,5.078544033829818
26,1.0117953682879102,6.143788473268091
27,1.0179575657274023,7.082103775691434
28,1.0686314028193509,8.0978661404442
29,1.0273034337767852,9.184802961533531
30,1.16252517992835,10.109647500414761
31,1.060065579199318,11.077196115869654
32,1.0517839382770544,12.081511151911352
33,1.0977115750811834,13.149848326695203
34,1.0190898047457306,14.186612356653148
35,1.1794732798064673,15.107009451786963
36,1.1095195636055637,16.018085082830435
37,1.043708749597789,17.009001057189604
38,1.0218832821362356,18.144514534310805
39,1.0395684597967039,19.138956501978168
40,2.1556772234087456,0.08304910812794081
41,2.1359908978809488,1.118064212571934
42,2.1237888386902415,2.1181475693759246
43,2.128758760802105,3.031077961649509
44,2.19902883452768,4.041109436389087
45,2.02678774376001,5.047716531119855
46,2.163531903416066,6.195558086037098
47,2.197782594536834,7.026947147855777
48,2.0767353487324343,8.150682042646169
49,2.0219773733758952,9.082448535046362
50,2.1132347291372056,10.054517667288566
51,2.059881858180646,11.09492812953357
52,2.026876283348311,12.178706625712845
53,2.094161257726861,13.034165169142174
54,2.0991302539413925,14.07279516834814
55,2.127213313750673,15.013384274049985
56,2.0734510238063812,16.013929242029377
57,2.119148408639909,17.098200311568245
58,2.1586581911397547,18.126458754203426
59,2.103793057924479,19.125226154884103
60,3.063897037281537,0.10535569175939141
61,3.0772516648450696,1.0907100475800233
62,3.082544678111343,2.000165332922257
63,3.0401572044639757,3.115059555512787
64,3.0242609680447723,4.074133295138357
65,3.161982052445874,5.096754177676898
66,3.1547260622214246,6.065582561641893
67,3.0000299491036673,7.088574500924248
68,3.151581130628438,8.09657825474723
69,3.0719031915095645,9.171837165956333
70,3.0733445777109822,10.186629597128778
71,3.1451016636480746,11.03771433338742
72,3.127477621741968,12.129795928964844
73,3.117965648702572,13.136739980551235
74,3.078805215910434,14.14900253586643
75,3.1195997998523235,15.156628574439397
76,3.152276132046913,16.120708513431914
77,3.106271713099034,17.044984385314006
78,3.018823657451102,18.097867648436125
79,3.0990167865772302,19.0744051918191
80,4.099321856863014,0.17214452209853473
81,4.172573387185247,1.1788952747606214
82,4.0267672961065974,2.042431696637766
83,4.171677591285319,3.16555332125423
84,4.041530853924819,4.155829256323727
85,4.006481239946774,5.078237046645902
86,4.1258143124605215,6.079290805335824
87,4.170860679243149,7.04288516900382
88,4.0303474582689205,8.087463760284368
89,4.05403546571059,9.148102887785049
90,4.137367604697861,10.022467014557524
91,4.0348496380686925,11.012275483709885
92,4.191633356096209,12.048635623941003
93,4.0350540549588345,13.058670077949593
94,4.086627486048033,14.031804965758742
95,4.141108135298755,15.10141593776029
96,4.068614024076368,16.19272025589542
97,4.109448836973094,17.14055778295586
98,4.064779098713454,18.082250128574625
99,4.1848685454387695,19.033087688623407
100,5.192411354536229,0.05728032377147865
101,5.002554406520264,1.0791117794044314
102,5.16725157895552,2.121054389227146
103,5.092479890834995,3.0063703047019144
104,5.106292277915549,4.1997010939520925
105,5.165176366309124,5.168499381980098
106,5.010867192340246,6.0342784766311475
107,5.061421234937701,7.151972200379957
108,5.113777210325684,8.06179777885641
109,5.013017243836482,9.060871420660389
110,5.1295165856582665,10.122675875820889
111,5.184973648630158,11.119231388449236
112,5.1399530425475675,12.000286803526881
113,5.062976326157298,13.023410434801503
114,5.0576540497665325,14.155147202169871
115,5.106810346474102,15.14857330625128
116,5.1787456947349755,16.0771548553806
117,5.082449786204219,17.00444630178389
118,5.1146093521273555,18.127351231132586
119,5.195558578545913,19.06382170570282
120,6.050816249547775,0.19958815846053868
121,6.008536716029091,1.0514771648263206
122,6.1253854855867145,2.1920087208941577
123,6.049634180435548,3.0846296152762958
124,6.155440178164018,4.028185689478822
125,6.007342879960634,5.0533876100310975
126,6.149609429554603,6.101043325056507
127,6.173521602744798,7.051804509048626
128,6.15001603505289,8.120954562674818
129,6.196887613111141,9.150390714853229
130,6.1220496034481755,10.046509452784354
131,6.086620874908081,11.019147483310707
132,6.021002801744814,12.127294458407794
133,6.192770233563702,13.11008660191126
134,6.056815339911756,14.147069856287162
135,6.160661864949048,15.195318034232955
136,6.184854427928755,16.02257228665646
137,6.076192505170325,17.048024584679975
138,6.189449812935755,18.003990150968832
139,6.043636228698857,19.103278010709648
140,7.0661388777962575,0.17768217518748264
141,7.025585634248188,1.1051171267981739
142,7.178629728137668,2.07622930293148
143,7.078109055604314,3.161197297750554
144,7.181964215684566,4.1019932656958815
145,7.145249136414255,5.1189176092686
146,7.068755375449396,6.071424606901129
147,7.0414565633443935,7.142777688030623
148,7.177625454932778,8.1553340875693
149,7.122549725110325,9.06431617798281
150,7.194693506143815,10.00433218361296
151,7.130049799929214,11.034272660590695
152,7.103407357909977,12.164376458865112
153,7.179723820591669,13.116828803989423
154,7.192838318051847,14.092499413240095
155,7.104881874404313,15.013062529609716
156,7.027417527355581,16.095612499121554
157,7.156966929398095,17.158413911412634
158,7.078562153685413,18.18818301481679
159,7.0159909389090735,19.10360396617161
160,8.053394045085918,0.03337020105810882
161,8.072690696274593,1.146545824355167
162,8.028500386498974,2.1282374676285873
163,8.13728438080579,3.097809895177984
164,8.119021492880494,4.057436188634659
165,8.070673083666192,5.020518871805951
166,8.10946465004005,6.066316053855475
167,8.148394366168857,7.141010855390384
168,8.127351816885602,8.029425119372865
169,8.13696783156241,9.106177316387662
170,8.106592506437986,10.08097381737356
171,8.125446173255167,11.021819580339761
172,8.180528945864006,12.0379793999588
173,8.14275361060511,13.0174835440025
174,8.106393608882396,14.125702347935796
175,8.121791314171581,15.133382809858675
176,8.063742950404164,16.10261408568658
177,8.182842488128337,17.08439725410086
178,8.15807300043754,18.017662707767688
179,8.06613406083374,19.01396488226436
180,9.020408570822442,0.1705197168616919
181,9.1000896893008,1.0978211601545296
182,9.13515160937232,2.111918660255877
183,9.134954245655507,3.163250214613842
184,9.12979587173321,4.143192600476052
185,9.043968759154568,5.140551129816255
186,9.082098039534117,6.1857479887053355
187,9.169705797009312,7.05372895895045
188,9.067411277299204,8.028289104105738
189,9.054818421023187,9.018443038502012
190,9.137350860976621,10.16098338635055
191,9.143135086264788,11.096458872919051
192,9.168864361722369,12.076449309355914
193,9.05877445482228,13.000245654424477
194,9.170222570735504,14.163887521686226
195,9.191938520078228,15.117109029528162
196,9.004375362096724,16.18910074799546
197,9.134135351629569,17.180842331038477
198,9.004941114320877,18.194755284557058
199,9.02063606512503,19.052938012111888
200,10.01977861099987,0.0036547620674585615
